"'AFRICA","'JAPAN","'RUSSIA","'NORTH/SOUTH AMERICA",
"'81.15234375","'80.02929688","'80.56640625","'80.90820313",
"'83.78906250","'82.61718750","'83.15429688","'83.49609375",
"'82.71484375","'81.54296875","'82.08007813","'82.42187500",
"'87.01171875","'85.79101563","'86.37695313","'86.71875000",
"'82.81250000","'81.64062500","'82.17773438","'82.51953125",
"'80.07812500","'78.95507813","'79.49218750","'79.78515625",
"'81.78710938","'80.66406250","'81.20117188","'81.49414063",
"'79.93164063","'78.80859375","'79.34570313","'79.63867188",
"'80.37109375","'79.24804688","'79.73632813","'80.07812500",
"'82.66601563","'81.49414063","'82.03125000","'82.37304688",
"'72.41210938","'71.38671875","'71.87500000","'72.16796875",
"'57.91015625","'57.12890625","'57.47070313","'57.71484375",
